Hashed,User ID,Station ID,Start Time,End Time,Energy Usage,Digital Signature,Anomaly
b4c9d4c1bbe881577bdd8a04b83cc668399917c177fa77bb5609058a4890fd48,user_80,station_7,15:40.3,02:40.3,35.28,3875de88759a63d78140c604f69724f2ee0dfeee51405e15a0e5c5c744ff22d5,0
959f62ba2fe9a0356f9cfb38e555251c2d087afec9f8879093eca7a301e5de22,user_28,station_3,15:40.3,59:40.3,56.73106008,11addd59bcb5e5f1693983b2be4d5060a9ad984fdc0550db171969c9db6f7147,1
055fe94bda2a82630f04a39732dc74cabcbdb089e351ff72b4951934623503d5,user_91,station_5,15:40.3,01:40.3,23.61,a6c6dd98ff4482d66743fbfcce843976a5086bd43910c09f3e3819a30a83a900,0
38936dd4f0b76bfc43f6f4f81c2e9e68e1a52a8ce305c8a152832be6bdcb3097,user_33,station_13,15:40.3,34:40.3,22.01,de3ff40e8302ac6bfc1770f49b509379a21fa3d296d0b227e74ac7b9d6de32c4,0
4e8aa3c2574d8451f8d0464de672fd3435745c355f105fe903ff3aead31fa4f9,user_55,station_19,15:40.3,43:40.3,9.89,74cdf61249720c7d629c57912aedbaf54fa61210adbf77d4152b89592420b846,0
7c015dd9c1d7183f751cbb3e5f4834efed6238f616255384885508718c2d5e36,user_65,station_14,15:40.3,37:40.3,44.47,74ea8c5118442e35d1b5cf8c5a09a5b50847b9a43e2f87f69b5a113cc5a8498c,0
35a8a4415e1a7bba1199530418c1ae866bb54654d87924955b7039e7b49e92fd,user_81,station_6,15:40.3,10:40.3,15.16232206,40b71695c789aad96f0e44b50e2812d5f3dcd8864134c3fa77bd141120704b3e,1
a9072bebc77797e81374b3fa09cdfadd0232fa3671f2bdd17366a46f21e37d21,user_95,station_4,15:40.3,23:40.3,11.94,188074483ea81cc82cac213d8154c8215abcc07f9c0ea26480bea9c85d4d156a,0
24f0d95b5d18610aea8f5b51fe433e3ca428c6c960db928849ee465ed93fdaa4,user_38,station_16,15:40.3,51:40.3,42.9,a54ca3ba9653fffc8986a58b907371c3535a4e7387f2b9e73e9f59c39d020556,0
153189f22d1fa214e64d7222e243c93dfdf6f1b060ae1ab999bd07fab66066d9,user_23,station_15,15:40.3,34:40.3,95.05566615,5185ca4257cbaf6b3a52cdc2a719141344daf378a3d51bdee8d89d471623cf9e,1
1c560c88023da3f2aff36a00e69f7424a20054b25c9abb144a35b94240bb05c4,user_44,station_9,15:40.3,00:40.3,103.4333868,0c65acc1b0a53c5a8d78362755a101f38c7639fc645d35fa2a3f4d25be8ec5b2,1
8e163559fe0d3633970a9d5591f623667f958892a9585adf43e9064625409c06,user_55,station_20,15:40.3,11:40.3,58.68763019,003c6eeee1974a43e0a2d6d8a910742add14d46c068a6b6ea049894c1c693fca,1
be5849f26b8046a91a5cf992a72962254e0a2ae287b1eeb60c7aeaa48f8fcbd8,user_30,station_8,15:40.3,59:40.3,23.67359451,d945494d26186fa801dfbe98ac5b3fb92ca94cfe624d9cbe5b793055ddf105fb,1
843515c79bc8a35c9992226198cf2e210af08de4de699e4021fd5eac12244c1d,user_50,station_8,15:40.3,57:40.3,22.18,2e2e00dfe0202845428ccaafc6a730c4a9e01523228ff241c1c840642686b795,0
ff54b9130048488d1acb5d6a03fc66c8830c4f78356be2247b48c57cec229494,user_33,station_12,15:40.3,12:40.3,40.5,43710f45aea7938ce8b67489f67a4bee712603b0099ac315572dc4a115ee05fe,0
5784b6887de44cb84aaf32ef344f8aae5ee98025ddd532921da4f5432b9d5975,user_87,station_18,15:40.3,34:40.3,24.60415521,91c61ef87479f9ffb907d40932d016e99f1acf0935a227f5b12194d1baebf1f2,1
6d1cfa8993e1bac124576eb9cb2a02d4af060a1d3cf37d4ba15fed3e08b1f3b1,user_83,station_10,15:40.3,25:40.3,26.68,58e4f8fc63867a111080f9624bce786cc78eccbff564170dcc88926a7a4dc5dd,0
7a62ac11589fefbd4ee3006716b05209e0dc8833c03903dde2bb9a54a8c13cb2,user_34,station_17,15:40.3,19:40.3,43.34741464,8d0da1cfdd5aca8e3ac4f41d7523bf614bfafa02932a2b8971a5680de8fb2abd,1
9ce66d667b5187953b8e64face859e9f40e384f657d4f9710013d4350c6c77bd,user_6,station_3,15:40.3,45:40.3,10.4,e6e7f81d8f27717fd354d263902512c6f7af887c1b2cf37f9dcaab04c7f8cb8f,0
e08b34e05204934e66ca35273378580b10ca3bdd4252d57539fdb69011aedbee,user_45,station_18,15:40.3,09:40.3,83.03435772,0f92e18d7a1f8b712fd06ae7bcecc555c9b4a50066b11973dd46f5e4581f25be,1
730fe47222f017355bc6fb0c0de7462c73bdebcf807dfbc731841a53ed13a08a,user_29,station_20,15:40.3,04:40.3,7.51,960100ad59692bc785d541fe168a49d65ba176fda0c37cf991f1f8bd10ab7506,0
2a415556e7e69113696da9b1ae8ea556d8cb4a710e91f2e30cb6b58fe481c17c,user_99,station_14,15:40.3,59:40.3,40.11,9ff99bcc26cd6c7c97304521732569876da2ca17bc230bf237e6dc234f609fcf,0
536711e8ff78d5b057253fcf1ffd4c4d3c499abb8894b289301d3147494179e0,user_77,station_12,15:40.3,57:40.3,48.81,0c98439c7ff181981680765926264b987d703cdb254e744ef58e6944863c20f7,0
04cc494594436baa5aa75f365f92073294bdf54223890c13c3652c38433a1751,user_68,station_14,15:40.3,40:40.3,16.86,17556b3352ab38209a1c74c77390c2b79c492b61e45dd962a5ac1749ea756e1f,0
a5158a73ae4cc57e45b3413be05688758bb92a95afb976732b60a1de827a59c2,user_1,station_19,15:40.3,05:40.3,82.24985454,9f20809bb16a0ce1d6df4595779fd47ee551ff06bee0706d60ae1aa23ff0a89b,1
a15f3ca1a0a7aaee327cdfa9de59e8925624a927f0556b4f6654071e633dd0c6,user_62,station_4,15:40.3,20:40.3,10.12242732,7e0d60eba21d566f6cec59bf8bde6f2394cea5b532de30b10bb743c6315281e3,1
acfae635393c52d0c72388458b581ee72a10b13078793f9b06a14e0c708cc9a9,user_96,station_8,15:40.3,23:40.3,39.94,ce26864199c5174ef46a2b32513b7ee188229989f00f90e7ecae0a8eff396c41,0
f0ba39287a4f06ff31086428c8fbf4f87d27e7a95c79b0906f4f2483871e79c5,user_13,station_14,15:40.3,11:40.3,46.35325077,35470acfb915f2b5e91d40e7b1094864a713ab14b62ea131076bc48fe712aa39,1
994513c2632efc77437efb5ec7fa2b4b7f528a42441c0164f6551aed51594f0d,user_31,station_1,15:40.3,32:40.3,89.69882574,1ee0f34b52537993607bea6fe24bf19101c4f74a9926f8b6c3c0d1bdf6b7f120,1
3b1422a5a90a2ea6628c0dc228fb359eb299d600343b6e48787387226849246e,user_44,station_7,15:40.3,04:40.3,18.16,350b89735264fee9e9d51efcefda105c21d01b8316aa2188e8689549f5dd0e75,0
fda24b385cb2de98a2665569dead2b8b14aa43f70fde27200f70c4f1fdc6cf77,user_36,station_13,15:40.3,10:40.3,19.83836509,9d55c5bda85883c1a89613957d9199d75cd78e65be9b91d35ac88f568e46a828,1
b02547a4664caee6da230e03c7966685b67cc228f2c3fcd0df30dfbfcf77d54f,user_15,station_1,15:40.3,03:40.3,44.26,c702d0238cf9e6232c4f6c69826a2e7d01c40b90088fa0251cebe52c1d5f0087,0
7740b7fad58e238d50a340220c97e318af8358d1aa92478f35c1026e29edb066,user_73,station_20,15:40.3,57:40.3,25.5,fb337525b9864de6a101894483f477dc4f4fb6b252407d22915f2d76eb68d0d5,0
335d44453c81f23b1bd7b5fde69f1f1173405e7f9503c79faf588f63d836171b,user_64,station_14,15:40.3,22:40.3,18.52,c02adf6d71259416cd25120c33e456929fdc18819be031a25b2e0295ff2dc6e1,0
97c9fdbfad2ec3a030e092b1a978f40a7b1f30eac1f361b38a2e0596db95de22,user_60,station_17,15:40.3,32:40.3,39.58,32380d089c21a5af8703fb9b49a3f43277479be425f6db386cd8cae7fca4bfc8,0
800c47a00c2bc87aa2a5f9c59862382edb179f67a1dbc93b368f39861e90e7ab,user_88,station_9,15:40.3,59:40.3,39.8259176,dcf07eb5f8dd4390cdfb5533da8df397c38bfdada95a19d0706ec84f43881a10,1
6f037ecddc29a0a3b82c8128855ef87acb18b2babca832af81ccfa01112d6f34,user_29,station_7,15:40.3,09:40.3,16.52200319,9531d0573034aa1c102a43430d4a41bedda266b7418a01d8b7e569089e7a72ca,1
da0ad7e086a9188a7f57b4bb51df972eea56bde1b20566fc489d1594a712d754,user_78,station_3,15:40.3,45:40.3,66.51205754,bbe144387c669dfc5c3fe8c09259023169a6ceb3778cb8a44513fc2418b817aa,1
3fc3569f80cefff48c8f69bf164b92edf8eae4e4fcd848555787afa0defd105a,user_32,station_7,15:40.3,13:40.3,14.37,120e2ac64bf031c4b96ce36006360904bf484cb60704b6cf2d77017c427fbf48,0
f826ca5062bf63ca2273658cec58514978244a0809e1158080accceabc342c8d,user_87,station_13,15:40.3,33:40.3,58.46887243,d9d0b17d28bba22d7d416529785d1a189e8a8e7d50139cf1a17cf8480d72ef79,1
c7ca0022c8d68f6f9a45f77e7a4880b8fbcd748bb24722d36f6d810ba005f601,user_13,station_11,15:40.3,31:40.3,48.93,e74e6ec3d1e6e787c031f4db07e6fce2af535516448ea0e0f98f3b960ca89a51,0
ab08e7da9ddccc6ee2d97179e598a957a43676d8fbd05f781e681974c1d2df9b,user_45,station_1,15:40.3,26:40.3,34.93,0236be630d35bb26d6598c657b3ff2a1d056692674e5e3c97da7c724fe3064dc,0
5b510063a481922f64984e205faa3289fae4cbe837eb4cdb0419cdede092ecef,user_76,station_20,15:40.3,55:40.3,95.941229,adf15d1ba20b1e12a3fdf80eb11317433044e8441394ca08b04e8884951ee1f2,1
f7db4a279f6361b838b69d2e95ccb7313bc8b08cc74bf627336136723b0f8934,user_71,station_9,15:40.3,45:40.3,35.96,8ce85240fe5e592320a3c0ac42b00874556a36f5fb232e3af1f1850be106bff2,0
1b7773910c241ffe77b15493d008cd111759849fdc39dc350b3a755ec1527ee2,user_57,station_1,15:40.3,12:40.3,16.12741083,252acacdb8eaa639dd62ac63f19006706752173e3445cacfa65aad6e6060b587,1
b21fe0e52507b0a7d5787a5cdb52740c2c5026fdf6882f2c3e2f4428f0db7a50,user_94,station_18,15:40.3,24:40.3,23.24,36fdd93280ae09547f7f877861a43d2235861e45e4f1c80065640560cbf9a2f5,0
c3f3bda490c853b677c6a6e4381ad3185b333c41eee9d27da685c5f58c47698b,user_12,station_5,15:40.3,20:40.3,11.41,f559b8384fae2299b5b74aaff5b95a9bb2fa2ed6ea61457a980e13e025f36139,0
479f0204df9cccacfaf2589992cecd7c83e5353503ed35cf6236a8dd11e85ff3,user_16,station_7,15:40.3,36:40.3,80.76366294,20538c037b0d65cfead7c62c2833a2f30799e27748755cc42015305ef4f28a79,1
d1b13f4584c285910c0b96a2ab147fff665527b0e154c7132db7fd4d40361b6e,user_76,station_20,15:40.3,14:40.3,44.07255984,42033e03251c2eb260328c6584ba2ff6b774108eb93461a08b00d620675307b7,1
d93c71ff96fab1b0e41215a51e963028accb3a88e1b39210f228e1b3a1109813,user_64,station_12,15:40.3,59:40.3,48.12098694,9e98592903bd43cf07a523feb26702806beab963ee123ad41ad4092105b5f463,1
fa64a906c074b3dadb8af0f644bb3c0b8860087f1f816d25f163e1cde64150e9,user_11,station_4,15:40.3,57:40.3,37.48334927,76c0c017b6168e8e6633682fb70e84733ee59aa2f58b0c430adcf9326b10a164,1
f2759f8c1b7cac1c016b1760a8f052ded311e9e819d632a94ddf8c90868d8ecf,user_56,station_20,15:40.3,54:40.3,40.68697314,46aa97a16699743c3f1c4d7e08fd5928e9b1392733e8357536646c97f966fede,1
84fc3c158c945fa9103350c15120f7e7d1b40a87aebb1b8b0d30f0805c090c7f,user_30,station_17,15:40.3,38:40.3,58.26230488,9c5e5246fc97c68fb3464691938c6db86e3111baf7b28b20074faab2aff99760,1
7aadaa51a065368c15c583ef78e36278608c6306149de263ee0e39edd3ee8337,user_20,station_1,15:40.3,25:40.3,62.78492715,9018871f05e318b6fa387914355c9094cf9c699b503133a7b2d93e289fd2f593,1
e661f18c31bcc9f4604e64cd8ac1faff4b0b1114bc7b85ef34eb3214821cf66b,user_28,station_20,15:40.3,47:40.3,102.9082761,eed06c3f68de07701066b2e8fe5efb0046617033d46a36b54bb42896d9a1f5e8,1
ebec68e75f8292421747eda6c9579f31b71422c7c075d790ccdbf3d94d146499,user_10,station_2,15:40.3,53:40.3,32.73486907,851f74fa614254b39565f9a246e0616cf6f99505661b39660c3e30a465b3a66f,1
8cb6ae58796ccdc3e6069e2d86fbdf1ff9e23737f52c5f240339a572fd41c2f0,user_38,station_8,15:40.3,05:40.3,11.89,063de4cbac527a9d9db7546b44665ae0889b33d1d630530581e6cddf7f7f89b2,0
4ad06f58193fee3ee8b91f348202c18c87d1f371845fac7f70d85261e7b4b403,user_32,station_19,15:40.3,28:40.3,55.51747875,d05d601c6230cd1dab974ff31d0956e597a0354822a9c3aa7dded2bd24927595,1
755fbb634a29278dc39758e99037c4d16de0921430543924bd5571a35d850694,user_22,station_3,15:40.3,22:40.3,137.4039505,dc2390b46a5e4fb50800f199ed64b4c2288f0d4c6e3f90ad582771f5621598cb,1
414a461ff31f001581e1e6c75db9b9f9d270dfefa900ac0a69c747384f3ce5ec,user_77,station_15,15:40.3,48:40.3,19.61,37c27e94d1afc6ce33e3bd782b6e57ba39e67c5506c28ef60178f6cc6aeacfae,0
ee2d90338c69032d723d88ff833fa5f87d99895742d33375059aab7239526c07,user_65,station_13,15:40.3,13:40.3,28.04,8963dfa4501480f0bef502ac61bbf1a13a49a950b09b4f635d68a7ca079dce8e,0
78749fe23927b8fc97cb46169a830f01b59c1c1af188ef205da86eaa0eb6f7d8,user_95,station_19,15:40.3,35:40.3,31.76,efdd0e6506db376266c652db6626f7a82452f91d4af5325b7dc9312c25d7b27b,0
380545157add2dd4fd26a7e1a829809b2d0f5ed62f20292a52baa5ccad4c04a0,user_83,station_18,15:40.3,58:40.3,49.75346626,e04bb0faf2d7021d370177d7212266a296edbca38c66390cf8102b7353fff7c9,1
a7a36d8b114375f88a5106c804d29a7f049dad00c7070159781977f1ac0d9833,user_80,station_15,15:40.3,11:40.3,67.06792163,a92f49af2ea6f6e8578e11ed117642857f9032067130e86cd61b44699c866cef,1
7a5df067a078e17296489c42881e1429848a4da3861ee80ccd2c08966e96481f,user_29,station_19,15:40.3,58:40.3,42.15,91dafae9036dd6f14d04f1396988878af4815b7cc9960171d53adc05ddce0af4,0
8c2351538d3b6ea42a4f053953c5249fc7d95f2d2e9a62412d2169724cb75029,user_61,station_19,15:40.3,03:40.3,44.62,f401af9f26a4616a2aab3f4783830d2e338be3b3e44cdde58aa0d9f95f96af91,0
5d20dc223b2469106d30fd7563c01760975c92dd24f19e00c4a16159dae8b9f7,user_85,station_1,15:40.3,13:40.3,49.21,35c3437f11da3f6442cb62298c12907c9b3d28340e65f0c224c23d228f98dfeb,0
33b762b05355d3c4b80c3ace8d7c7fc0c5de78f007be4ebc3a7fad2b27bee6b2,user_41,station_12,15:40.3,46:40.3,17.33,ef1cb3c2e6f7b294e1e38d18ba476e6a37c73eae2de4bd410f894749ffff7c62,0
fedf25b741fa689f89347fb109792f106a1935257555c9eb04a1a77dbcdc86a5,user_36,station_3,15:40.3,04:40.3,8.93,671413e5556b48e72c02e9fdfc4e279273783c82f391b9aafc7e52ce09d18751,0
8bdb1c84268e154006fb62c73ba7dcc81680796d780aabfaaf47ac3b229f9709,user_29,station_20,15:40.3,19:40.3,31,85222ad05639d3672ff8e87784ec384472056f9183aaaf74a7d7fb4d37d75719,0
ccb0fbd5e6b1e6aa8fb29124379eae0a12525c77ae856605a0490d8b8abb62cd,user_25,station_4,15:40.3,38:40.3,5.61,8550e4f711f52d1ef3c061e4e6f5ec45ab4a970e097caf543acbc790c59070e1,0
aa9c558e915a6a92de95b828cf9c82cf905a3159ec9a52e6aea9d5302bf131c2,user_68,station_5,15:40.3,02:40.3,25.13,9b14dae1c312d4e6ab494c5de73955c9814af0df34b295fcc43e08ecbdeed3d4,0
89f2784947189c30c149bbd82ec42a5889f71b039990b1c306d8eac8adde4ce8,user_80,station_7,15:40.3,35:40.3,87.22819205,c22f00d382d2e68754e564c81c00760d76d8a3ac956bccf36f99c47a5e02a8a4,1
5e437c1986a4ac6bc3019acfe620d829f9df168d237aaf18e312b18bebee9a24,user_21,station_15,15:40.3,52:40.3,110.3461072,d87d0f567529cf3a243253130ddcffb196e630f072bd60d595bacd47e291fe22,1
05be2873fb58652aabff1a71663a9acc0acf67672a7fca84c4c6018666ab214e,user_66,station_15,15:40.3,53:40.3,92.99471571,513ff6286141fb8148c9e6e21df7c9bd24656213a9f5aec08cc293f43fe92928,1
0350b2f0517a038a8f71acb73afaddfcfb4adb1d9a98b18db20e2b0c58e223f8,user_100,station_8,15:40.3,06:40.3,17.77684877,6a56fb86812f8f722156616dd6edd2dcbb5499807e313ee9545bf67cafc7f58d,1
7e762495b53afe2bccc4e7f458f2f27a9bc456f144ea48afe193898e474bad4e,user_21,station_20,15:40.3,55:40.3,87.99848085,c187a062e465eb65b30c27dd1e5efdbbd25382890590083f0cc7a919879a934d,1
d60cc48b7e75b1a59211ed46e7f6794cd250353be11c0c5ab3638d913a314580,user_59,station_8,15:40.3,02:40.3,41.42649605,91dc27a319ce0d858852acdeea441c929ede3d76bf3c6688a9a9238d24487133,1
11b85efd09177fa3b84f44d57a2a09e2557acf158399a956d2f460ab5f808a16,user_35,station_7,15:40.3,00:40.3,12.44,16824bf6142c898da99833fc4db15bc211535070855bcc67f3c4b7dfad88815f,0
e43d82608cde47845c499c68b64fffa41bf5c750034c00b2e90dec21e339111a,user_58,station_2,15:40.3,11:40.3,90.66565931,f7f4585109ed92cbab45a27970f789fe76333e738913721414f3320eb4142136,1
b6251f788a5edf17a36b543ca5d1ee48ba6d2086aad772436ee6df9ac782d245,user_94,station_12,15:40.3,50:40.3,10.83,7a7f73eda28e14444af6dd8d573d01f0d396998e88145a5e381064de74eba590,0
02af5508d5363c69681e661f73c300a9200aed3caf46f2a8943edb587e25c9ed,user_67,station_12,15:40.3,25:40.3,5.44,6648b8b96a44e03905a8f191911e61343d310fd9aaaca212ad16c19080165394,0
2a3b9507de7df426f1bfa07f663fd16537f69a8122fb32a9b6279a52bfb9486b,user_47,station_19,15:40.3,40:40.3,34.99,b637be5d913fbb38bc83c79292cbfe7470c50b2937eb3213dc553a39a8817d57,0
ac08d15084fde1597c892a0d14ce4ec7064c66d37d802db670ab92015ba5dd89,user_31,station_8,15:40.3,59:40.3,121.6753368,220858e05ee3fcaa05c5957f9dfbe08f04433fcc3e3a9ae4a65360415dde98d5,1
c4c7177b5193470a320bfa4a3ad8cec862182dca2463fbff5020ada62556fefa,user_82,station_10,15:40.3,54:40.3,78.54715079,952793a31dc1ebf3cfe0575f11a3e8de0abc13cc387758e6771f2326a0f8fa64,1
5dec577343045282ac15be6390f2a6c4ff674ad1ccbdc4b0da2714c15f37cba2,user_9,station_15,15:40.3,43:40.3,36.41,229162fa9836be7fbd2b09843ff1fe7e70130db182491d16d08bf734b5b8e9a6,0
c0ab7c974b7dcedd82cceaf711d9fb631638ff1b0f27583fbfba24727c7ea38d,user_74,station_12,15:40.3,57:40.3,31.57,76038a1b1a92b5f263232699d002cf84cbc0cf08c3e044a04dee70300cf2e53e,0
ead821f5115046aef76bc57c40ddab9f19ff54cba0c091e4b0c8a5a4bbebdcbf,user_16,station_4,15:40.3,48:40.3,51.57349924,c04552ee6c624f06198bf8e03e6a799ca18573c38e73c6411769135239d7cea8,1
1807fb9344be2a688466a4312b62f84a3734577fcff9e2c9f7ec3ca5dcee6c4e,user_20,station_9,15:40.3,47:40.3,13.32,50657e55ccca04c48a5e960ae08504af2bb252e80214a9c35a32f8cdf543e16f,0
8a966e9cf8f3af84d90a77193f8a251fcf953b037e86505f50f99709ab61d85c,user_95,station_7,15:40.3,50:40.3,101.8843658,3c8ea671a97a1dccf57ee5f83315968fc95e0d4d7ce6ec3137019a0c8782306f,1
500664b75ca8a13998867c5a4a541ad707ac0007024deed0b3258b4234576861,user_48,station_5,15:40.3,58:40.3,35.80390931,d49e149b87eaebb0cbad2368d1087dbece0065de0bcb8fd3b571ddfc848c1020,1
886a3e5d393b6b8fb1c05fd8883cd5d1b6dba11bd24bc87d4b6db13bb1e156bd,user_21,station_18,15:40.3,29:40.3,16.12,799de6648ff617c846ce561788a811bcd4f5227be9ed83e7b2b7c49ae5dbf787,0
e23d9d1904dc008b1aeb65d635b46be2b007ec42d27b88ddf1157bd1f9fdaa3b,user_55,station_11,15:40.3,48:40.3,76.00395489,0636bccdc469ebbf0cc2f17238c5f1c30a72330521bc4274b3c8ec3144aaa56d,1
bbd140ce0e45fc422bfcf76182f851dac3ea7f99fdbc0c9a5814464e5961aace,user_38,station_14,15:40.3,16:40.3,75.29198171,0a3f00cab27b53fbf5dd09d0f1f1e5649ad28ae63a9c8d2cb2434fe417cd7b58,1
8e79c10616fddf799440b8c019ed4b4729a2287f0d31c8dc0294d389eeb4ba0d,user_20,station_11,15:40.3,34:40.3,66.81183351,d695eddbcb1f73f099a54457c011a044e67952de917cda00b4291b29c5756614,1
f6968cee26395a7c99cca5e3e7eed39ad591a209e68e92a7de1d566c29114fa2,user_34,station_6,15:40.3,12:40.3,62.05682287,e6347f38760113ef89f79754e7b818b6a13d44ecf587e60410f8f3f2524105f0,1
469f83f35e3295e790074c88e78e849b9175cd32f53d5b79b3e0819cf613ee38,user_20,station_13,15:40.3,08:40.3,40.88,4c0b95cf970257b33270508b4fdc41ba6c7aade0d7604f0a3399f88f11ea0439,0
683a86415e8852e583c744f9b0ba902d03c4b2ebfb5ffab76df1705efdb76752,user_48,station_6,15:40.3,45:40.3,126.3579314,8ddb9faa935bb97f4702d033ee2daf569188e301528365e02f37609feb5942b8,1
e83bd0a1764b9c23e5bfce8ea4a61c24aa06f9f71b1d4706c2c38ac0e4f2a341,user_42,station_19,15:40.3,56:40.3,80.14890834,94c467bd9a8a05400d06654dd12cf4120d98c65edff75a064c0114e1d497d035,1
b1353af436ad009508f5914feeb14541f5a18747f0591d478d8df2fcace2c860,user_87,station_10,15:40.3,02:40.3,95.25071428,ce77ac8aef9d67c397a4c13d57d92c2b0256ad79210f52b5a34ff5b5002d0c27,1
f78a7e497fb31c994ff668cc41c00bebab4b456b439db208f23dce7b60da17bb,user_84,station_19,15:40.3,51:40.3,25.91,646253e69104ee98fc664633ee8f271258be37b09f9319ce5f188dcba63336a0,0
69f28c0329389bb638658bf4c875022d123f14f22dd1cf55a8b0a020a78a093f,user_81,station_11,15:40.3,26:40.3,59.70489871,1a9bc273843600c908150e19cc3a416bdb0f5855ef3888b055b5210da9e0e9d2,1
2d8fb818b143fd232dd38171bc88d685a4c36311b1caaab6f8957ddfda4755f1,user_78,station_15,15:40.3,56:40.3,7.08,a5ba687fb192b4a3df61da2829bd11223ea3ff29dceb76878471e1f641d25ad4,0
0db7e7496b6cfa7e93d758a591fd0f60321b49e6e39fabb6392bbb31f6dcee2b,user_38,station_9,15:40.3,40:40.3,28.96,108fc7c045a6f37ec816fbcab3b3c524faa1a1b67813b9bd0785b6081b972297,0
f069b2bc17d0b5ac9c1ffe73c03f5b463c13cdf420c17177c1f63f6c063bf9d7,user_14,station_16,15:40.3,09:40.3,38.18,35410dec141a541dcb60df8c5441d43a4b74eec47783da4478da6a751d1c6cb9,0
654da72cce5ddd3381f30094e9084b4a7078449d11a7cc18a36e6c8a1a119ac6,user_48,station_4,15:40.3,27:40.3,31.72,9a0815677270e14ebb292f5b5066f9965843a7137cb830f1f57f5716b5056e9c,0
68815c2902e8229ab01eb248f0528b0bab7ff9e47186c679f947821f8f631781,user_47,station_6,15:40.3,50:40.3,127.320709,1f05ffdd9e6efcd138857093327f50b3f7ab6a8893711f8aba0cfd8bfe1ed553,1
60d685c505c9a5f439d9ded31a16818fb3b9975b95909bf9946d92812e37809a,user_43,station_17,15:40.3,03:40.3,29.11429022,6ebfbc844fa594f4793455516979e81e2d9c0ed27d1dc7f309a55337527aec9b,1
72ad31faebcbd5fbbfcb3260888c2d3b08635d2780882da04f0ea497b4fda7bc,user_27,station_13,15:40.3,25:40.3,56.8921992,1ccd59c54337f9d43b36e90e01bf21865d758bfeba27811005124d23b57e3387,1
f8eed79424b1da969c505e3ce5f7c633f123509212d1171f306b7975296f9133,user_22,station_5,15:40.3,26:40.3,78.2553684,2b6825ceddce81d5d6945bd2b5f0ef8bda15ea83c006131dbdf552e4d7842e40,1
3d7e29f478aae6bc67b2ddea0ca197f476660ff0ec1c71b59758d6ff4876e2c8,user_10,station_19,15:40.3,12:40.3,46.21,c25de1c86d836aa489f55915fd31adec87674afa5ba94cb24ac863df69d45371,0
b7c43fa9e991fe771635ae7fc86ee83666f8c00814c93d79cf7ec8b5f651f8bc,user_78,station_6,15:40.3,01:40.3,43.29656373,5877104de0f45288fedff62f4e9048ad72e8974da17c4356833dd462e1c9b492,1
699edc01a52c92951b856a40daff54eddb7a4a97bca657429103b33e9875eb1e,user_88,station_18,15:40.3,26:40.3,34.89152299,511f29e143f5ee88122e88120bff8d0d2f2dc00a5fb303c0223640b52c92394f,1
cff41accd1c8a48675c824d01e952517fcf5eb610c7b711108b36259ce021e57,user_94,station_13,15:40.3,14:40.3,31.79,6363b541b4fb671ef4374d7360adaedb69cdba73faedd33cce6181d81be137b3,0
5984ba99f956261c77f73945377d170acd64d4be55a1996b1112255dae552755,user_80,station_18,15:40.3,37:40.3,20.62,ad25f5544437a9c14ae9fa5817faea144efce4613eccb4c6a71781a78525e3c6,0
cb7618928294c711fda711b67ec43fbec7aac3e9d1620d07ade44fce5bc1588d,user_46,station_9,15:40.3,01:40.3,27.69,14934d965238dfc53e6ced4abf469f4412b9bf2e20d4defc4abee815207eb18a,0
c333ed76e218f6871b92552c0e0655756b91232a5d661f88c80587b45c1aa2dd,user_65,station_16,15:40.3,13:40.3,39.11271646,103481e4b9439fbdfc25d50301edce78c994700b48e592fba34863eb1f3edb43,1
3588abfbaad795ab3619ce67798765e8add52c555966c1f0955c64f625a85b66,user_60,station_4,15:40.3,31:40.3,28.86966819,a9c6db031f2500d80db0bad4217f3cd14472b4f1a659b1b4ee9ada0604aeff41,1
236c7a3a9fedbfee9ac1bdd64996cffbc38edcbdad1b0aea5e53fc395c7a1682,user_51,station_6,15:40.3,12:40.3,19.78,201308a8eec39b34257bdc3aa2531b7fbe5670e4691e6991a2c9cb7f1df08192,0
e0a4819e2cf6dbb68d95fbe91da4d5fd30489ceba9c4479ab5f9e4db2f317a1d,user_44,station_6,15:40.3,08:40.3,37.12,59f7df52dad480e69508e7f54c5afe02da5ca243e27bbc0de77dc2b89badcb49,0
4ad81a23bb1107391134198551bb2dd13caf85ba216f66857ce7fe88d3c0b8c4,user_57,station_16,15:40.3,15:40.3,31.26094549,6b2784c44d1e1ebbfaa58d7cf0fad26810089c2c5df42b9a8f35ae7abf1cd544,1
e3584647f616b35078288d2d8019a9fbb2f75117b4481b81791911f0632f896d,user_10,station_9,15:40.3,50:40.3,82.82355667,2b31203e1ffbfd9c9733d2f4d06252581fedcc9053517901b9e2c4e608b92ef4,1
34f60cf403d79cd0bfed3f1db2729b4c8b2f3952ad3b0a648948cd1abd1a0d18,user_22,station_7,15:40.3,15:40.3,35.17,4645f236451ba7abd13797e2a09e8f14f19ec1e1151149256f8c492cd5ae9e0b,0
524e0381f37d81454cfd6b720cdd1bd56e20a90f2371fe4a447570c8bffeb733,user_70,station_14,15:40.3,21:40.3,37.63,ef18c431e34fde6cde483cd9a358b2c6fa2c7869c0796b460aefd2a4f94714d4,0
